"Date","Value","Downloaded from https://www.macrotrends.net/2556/pound-japanese-yen-exchange-rate-historical-chart on 2025-11-29"
"12/28/2004",198.69
"12/29/2004",199.26
"12/30/2004",198.52
"12/31/2004",196.85
"01/03/2005",195.7
"01/04/2005",196.84
"01/05/2005",196.03
"01/06/2005",196.9
"01/07/2005",195.96
"01/10/2005",195.66
"01/11/2005",193.99
"01/12/2005",193.62
"01/13/2005",192.71
"01/14/2005",190.81
"01/18/2005",190.73
"01/19/2005",192.27
"01/20/2005",193.58
"01/21/2005",192.73
"01/24/2005",193
"01/25/2005",193.96
"01/26/2005",194.01
"01/27/2005",193.92
"01/28/2005",194.96
"01/31/2005",195.19
"02/01/2005",195.3
"02/02/2005",195.35
"02/03/2005",196.55
"02/04/2005",195.19
"02/07/2005",194.69
"02/08/2005",196.28
"02/09/2005",196.21
"02/10/2005",197.68
"02/11/2005",197.49
"02/14/2005",198.35
"02/15/2005",198.03
"02/16/2005",198.74
"02/17/2005",200
"02/18/2005",200.1
"02/22/2005",198.79
"02/23/2005",200.02
"02/24/2005",201.17
"02/25/2005",201.9
"02/28/2005",200.93
"03/01/2005",200.5
"03/02/2005",200.45
"03/03/2005",200.72
"03/04/2005",201.36
"03/07/2005",201.33
"03/08/2005",201.85
"03/09/2005",200.08
"03/10/2005",200.18
"03/11/2005",200.2
"03/14/2005",200.6
"03/15/2005",199.98
"03/16/2005",200.56
"03/17/2005",201.21
"03/18/2005",201.27
"03/21/2005",199.48
"03/22/2005",199.17
"03/23/2005",198
"03/24/2005",198.66
"03/28/2005",200.04
"03/29/2005",201.55
"03/30/2005",201.97
"03/31/2005",202.51
"04/01/2005",202.33
"04/04/2005",203.06
"04/05/2005",203.4
"04/06/2005",204.35
"04/07/2005",203.04
"04/08/2005",204.06
"04/11/2005",203.87
"04/12/2005",203.82
"04/13/2005",203.25
"04/14/2005",203.47
"04/15/2005",203.97
"04/18/2005",204.62
"04/19/2005",204.7
"04/20/2005",205.08
"04/21/2005",204.05
"04/22/2005",203.01
"04/25/2005",201.91
"04/26/2005",202
"04/27/2005",201.72
"04/28/2005",202.36
"04/29/2005",199.91
"05/02/2005",198.93
"05/03/2005",198.78
"05/04/2005",198.88
"05/05/2005",198.93
"05/06/2005",198.75
"05/09/2005",198.92
"05/10/2005",198.64
"05/11/2005",198.02
"05/12/2005",199.06
"05/13/2005",198.51
"05/16/2005",196.19
"05/17/2005",197.18
"05/18/2005",196.82
"05/19/2005",197.59
"05/20/2005",197.6
"05/23/2005",196.98
"05/24/2005",196.67
"05/25/2005",197.24
"05/26/2005",196.42
"05/27/2005",196.82
"05/31/2005",197.25
"06/01/2005",196.76
"06/02/2005",196.52
"06/03/2005",195.41
"06/06/2005",195.07
"06/07/2005",195.56
"06/08/2005",195.56
"06/09/2005",195.56
"06/10/2005",196.85
"06/13/2005",197.9
"06/14/2005",197.64
"06/15/2005",198.98
"06/16/2005",198.41
"06/17/2005",198.7
"06/20/2005",199.25
"06/21/2005",197.87
"06/22/2005",198.25
"06/23/2005",197.67
"06/24/2005",198.9
"06/27/2005",199.77
"06/28/2005",199.56
"06/29/2005",199.42
"06/30/2005",198.55
"07/01/2005",197.53
"07/05/2005",196.22
"07/06/2005",196.73
"07/07/2005",195.49
"07/08/2005",195.07
"07/11/2005",196.51
"07/12/2005",197.03
"07/13/2005",197.32
"07/14/2005",197.35
"07/15/2005",196.48
"07/18/2005",195.79
"07/19/2005",196.04
"07/20/2005",196.11
"07/21/2005",193.08
"07/22/2005",193.57
"07/25/2005",194.56
"07/26/2005",195.47
"07/27/2005",196.16
"07/28/2005",196.79
"07/29/2005",197.69
"08/01/2005",198.34
"08/02/2005",197.36
"08/03/2005",197.42
"08/04/2005",198.02
"08/05/2005",199.13
"08/08/2005",200.16
"08/09/2005",199.91
"08/10/2005",198.6
"08/11/2005",198.58
"08/12/2005",198.42
"08/15/2005",197.86
"08/16/2005",198.35
"08/17/2005",198.38
"08/18/2005",198.4
"08/19/2005",198.19
"08/22/2005",197.62
"08/23/2005",197.96
"08/24/2005",198.46
"08/25/2005",198.37
"08/26/2005",198.32
"08/29/2005",198.65
"08/30/2005",198.63
"08/31/2005",199.53
"09/01/2005",201.4
"09/02/2005",202.23
"09/06/2005",202.03
"09/07/2005",202.13
"09/08/2005",202.86
"09/09/2005",201.68
"09/12/2005",200.74
"09/13/2005",201.61
"09/14/2005",201.23
"09/15/2005",199.77
"09/16/2005",201.24
"09/19/2005",200.97
"09/20/2005",201.28
"09/21/2005",201.38
"09/22/2005",199.99
"09/23/2005",199.67
"09/26/2005",199.51
"09/27/2005",200.07
"09/28/2005",199.93
"09/29/2005",198.99
"09/30/2005",200.17
"10/03/2005",200.23
"10/04/2005",200.95
"10/05/2005",200.83
"10/06/2005",201.53
"10/07/2005",200.51
"10/10/2005",200.31
"10/11/2005",200.03
"10/12/2005",200.24
"10/13/2005",201.11
"10/14/2005",201.68
"10/17/2005",201.58
"10/18/2005",202.57
"10/19/2005",203.67
"10/20/2005",204.56
"10/21/2005",204.93
"10/24/2005",204.18
"10/25/2005",205.21
"10/26/2005",205.64
"10/27/2005",205.85
"10/28/2005",205.09
"10/31/2005",205.99
"11/01/2005",205.97
"11/02/2005",207.64
"11/03/2005",207.53
"11/04/2005",207.02
"11/07/2005",205.19
"11/08/2005",204.54
"11/09/2005",204.85
"11/10/2005",205.8
"11/11/2005",205.53
"11/14/2005",206.24
"11/15/2005",206.35
"11/16/2005",204.53
"11/17/2005",204.29
"11/18/2005",204.55
"11/21/2005",204.24
"11/22/2005",204.44
"11/23/2005",204.65
"11/25/2005",205.06
"11/28/2005",205.55
"11/29/2005",205.56
"11/30/2005",207.17
"12/01/2005",208.83
"12/02/2005",208.79
"12/05/2005",210.46
"12/06/2005",210.29
"12/07/2005",209.96
"12/08/2005",210.83
"12/09/2005",211.72
"12/12/2005",212.72
"12/13/2005",212.31
"12/14/2005",208.07
"12/15/2005",205.14
"12/16/2005",205.02
"12/19/2005",204.7
"12/20/2005",205.61
"12/21/2005",204.82
"12/22/2005",202.66
"12/23/2005",201.51
"12/27/2005",202.8
"12/28/2005",202.3
"12/29/2005",203.25
"12/30/2005",202.85
"01/03/2006",202.83
"01/04/2006",204.17
"01/05/2006",203.33
"01/06/2006",202.4
"01/09/2006",201.81
"01/10/2006",201.76
"01/11/2006",201.38
"01/12/2006",201.11
"01/13/2006",202.8
"01/17/2006",204.02
"01/18/2006",203.17
"01/19/2006",203.13
"01/20/2006",204.11
"01/23/2006",204.42
"01/24/2006",204.6
"01/25/2006",206.29
"01/26/2006",207.17
"01/27/2006",207.2
"01/30/2006",207.97
"01/31/2006",208.42
"02/01/2006",209.33
"02/02/2006",210.97
"02/03/2006",209.46
"02/06/2006",208.04
"02/07/2006",205.87
"02/08/2006",206.34
"02/09/2006",206.83
"02/10/2006",205.66
"02/13/2006",205.05
"02/14/2006",203.88
"02/15/2006",205.12
"02/16/2006",204.44
"02/17/2006",205.73
"02/21/2006",207.19
"02/22/2006",206.44
"02/23/2006",205.22
"02/24/2006",203.84
"02/27/2006",202.11
"02/28/2006",202.99
"03/01/2006",203.05
"03/02/2006",203.22
"03/03/2006",204.37
"03/06/2006",205.64
"03/07/2006",204.67
"03/08/2006",204.8
"03/09/2006",205.17
"03/10/2006",205.39
"03/13/2006",205.85
"03/14/2006",205.25
"03/15/2006",205.02
"03/16/2006",205.23
"03/17/2006",203.52
"03/20/2006",204.11
"03/21/2006",204.9
"03/22/2006",204.31
"03/23/2006",204.47
"03/24/2006",204.67
"03/27/2006",203.88
"03/28/2006",205.58
"03/29/2006",204.32
"03/30/2006",205
"03/31/2006",204.48
"04/03/2006",204.85
"04/04/2006",206.23
"04/05/2006",205.86
"04/06/2006",206.35
"04/07/2006",206.04
"04/10/2006",206.15
"04/11/2006",206.84
"04/12/2006",207.2
"04/13/2006",207.65
"04/17/2006",208.49
"04/18/2006",208.76
"04/19/2006",210.14
"04/20/2006",209.02
"04/21/2006",207.75
"04/24/2006",205.1
"04/25/2006",205.14
"04/26/2006",204.62
"04/27/2006",205.54
"04/28/2006",207.65
"05/01/2006",207.03
"05/02/2006",208.51
"05/03/2006",209.31
"05/04/2006",210.27
"05/05/2006",209.24
"05/08/2006",207.5
"05/09/2006",207.29
"05/10/2006",205.87
"05/11/2006",208.37
"05/12/2006",208.35
"05/15/2006",207.66
"05/16/2006",207.1
"05/17/2006",208.9
"05/18/2006",209.72
"05/19/2006",209.77
"05/22/2006",210.43
"05/23/2006",210.25
"05/24/2006",210.95
"05/25/2006",209.22
"05/26/2006",209.35
"05/30/2006",211.2
"05/31/2006",210.54
"06/01/2006",210.06
"06/02/2006",210.19
"06/05/2006",210.07
"06/06/2006",210.59
"06/07/2006",210.61
"06/08/2006",210.35
"06/09/2006",209.73
"06/12/2006",210.67
"06/13/2006",211.43
"06/14/2006",211.89
"06/15/2006",212.27
"06/16/2006",213.14
"06/19/2006",212.61
"06/20/2006",211.68
"06/21/2006",211.88
"06/22/2006",212.3
"06/23/2006",211.99
"06/26/2006",211.95
"06/27/2006",211.74
"06/28/2006",211.66
"06/29/2006",210.22
"06/30/2006",211.49
"07/03/2006",211.19
"07/05/2006",212.13
"07/06/2006",211.47
"07/07/2006",210.94
"07/10/2006",210.36
"07/11/2006",210.89
"07/12/2006",211.77
"07/13/2006",212.72
"07/14/2006",213.41
"07/17/2006",213.07
"07/18/2006",214.11
"07/19/2006",215.13
"07/20/2006",216.24
"07/21/2006",215.92
"07/24/2006",215.94
"07/25/2006",215.55
"07/26/2006",215.55
"07/27/2006",214.99
"07/28/2006",213.68
"07/31/2006",214.09
"08/01/2006",214.9
"08/02/2006",215.17
"08/03/2006",216.98
"08/04/2006",218.25
"08/07/2006",219.52
"08/08/2006",218.25
"08/09/2006",219.56
"08/10/2006",218.16
"08/11/2006",219.86
"08/14/2006",220.27
"08/15/2006",219.73
"08/16/2006",219.52
"08/17/2006",218.55
"08/18/2006",217.84
"08/21/2006",219.39
"08/22/2006",219.99
"08/23/2006",220.37
"08/24/2006",219.88
"08/25/2006",221.42
"08/28/2006",221.87
"08/29/2006",221.43
"08/30/2006",222.93
"08/31/2006",223.58
"09/01/2006",223.11
"09/05/2006",219.97
"09/06/2006",219.81
"09/07/2006",218.38
"09/08/2006",218.08
"09/11/2006",219.45
"09/12/2006",221.02
"09/13/2006",220.45
"09/14/2006",221.81
"09/15/2006",221.06
"09/18/2006",221.76
"09/19/2006",221.41
"09/20/2006",221.65
"09/21/2006",221.37
"09/22/2006",221.76
"09/25/2006",221.42
"09/26/2006",221.79
"09/27/2006",221.96
"09/28/2006",221.04
"09/29/2006",221.06
"10/02/2006",222.2
"10/03/2006",222.68
"10/04/2006",222.23
"10/05/2006",221.3
"10/06/2006",222.71
"10/09/2006",222.47
"10/10/2006",221.93
"10/11/2006",221.97
"10/12/2006",221.81
"10/13/2006",221.87
"10/16/2006",221.63
"10/17/2006",221.65
"10/18/2006",222.08
"10/19/2006",221.94
"10/20/2006",223.58
"10/23/2006",223.62
"10/24/2006",223.69
"10/25/2006",223.44
"10/26/2006",223.9
"10/27/2006",223.21
"10/30/2006",223.55
"10/31/2006",222.96
"11/01/2006",223.52
"11/02/2006",223.6
"11/03/2006",224.25
"11/06/2006",224.46
"11/07/2006",224.28
"11/08/2006",224.49
"11/09/2006",224.49
"11/10/2006",224.66
"11/13/2006",224.56
"11/14/2006",222.81
"11/15/2006",222.82
"11/16/2006",223.25
"11/17/2006",223.09
"11/20/2006",224.03
"11/21/2006",223.79
"11/22/2006",223.46
"11/24/2006",224.02
"11/27/2006",224.97
"11/28/2006",226.82
"11/29/2006",226.47
"11/30/2006",227.62
"12/01/2006",228.59
"12/04/2006",228.36
"12/05/2006",226.8
"12/06/2006",226.69
"12/07/2006",226.28
"12/08/2006",227.27
"12/11/2006",228.75
"12/12/2006",230.22
"12/13/2006",231.11
"12/14/2006",230.84
"12/15/2006",230.55
"12/18/2006",230.07
"12/19/2006",232.48
"12/20/2006",232.55
"12/21/2006",232.03
"12/22/2006",233.03
"12/26/2006",232.77
"12/27/2006",232.09
"12/28/2006",233.49
"12/29/2006",233.01
"01/03/2007",233.01
"01/04/2007",231.08
"01/05/2007",229.11
"01/08/2007",230.18
"01/09/2007",231.49
"01/10/2007",231.1
"01/11/2007",234.2
"01/12/2007",235.74
"01/16/2007",236.7
"01/17/2007",237.65
"01/18/2007",239.25
"01/19/2007",239.2
"01/22/2007",240.43
"01/23/2007",241.11
"01/24/2007",238.69
"01/25/2007",238.16
"01/26/2007",238.12
"01/29/2007",238.89
"01/30/2007",238.86
"01/31/2007",237.51
"02/01/2007",237.42
"02/02/2007",238.13
"02/05/2007",235.79
"02/06/2007",236.59
"02/07/2007",237.81
"02/08/2007",237.04
"02/09/2007",241.95
"02/12/2007",237.44
"02/13/2007",235.85
"02/14/2007",237.03
"02/15/2007",232.74
"02/16/2007",232.63
"02/20/2007",234.61
"02/21/2007",236.17
"02/22/2007",237.8
"02/23/2007",237.65
"02/26/2007",236.98
"02/27/2007",231.75
"02/28/2007",232.67
"03/01/2007",230.27
"03/02/2007",226.88
"03/05/2007",221.71
"03/06/2007",225.44
"03/07/2007",224.04
"03/08/2007",225.94
"03/09/2007",226.57
"03/12/2007",227.38
"03/13/2007",224.06
"03/14/2007",226.44
"03/15/2007",227.55
"03/16/2007",226.65
"03/19/2007",228.88
"03/20/2007",230.09
"03/21/2007",231.13
"03/22/2007",231.41
"03/23/2007",231.99
"03/26/2007",232.62
"03/27/2007",231.49
"03/28/2007",229.25
"03/29/2007",231.64
"03/30/2007",231.86
"04/02/2007",232.99
"04/03/2007",234.77
"04/04/2007",234.2
"04/05/2007",233.8
"04/09/2007",234.12
"04/10/2007",234.75
"04/11/2007",235.72
"04/12/2007",235.78
"04/13/2007",236.84
"04/16/2007",238.15
"04/17/2007",238.77
"04/18/2007",238.21
"04/19/2007",237.15
"04/20/2007",237.71
"04/23/2007",237.1
"04/24/2007",237.27
"04/25/2007",237.53
"04/26/2007",237.96
"04/27/2007",238.93
"04/30/2007",238.79
"05/01/2007",239.28
"05/02/2007",238.94
"05/03/2007",239.28
"05/04/2007",239.33
"05/07/2007",239.27
"05/08/2007",238.6
"05/09/2007",239.34
"05/10/2007",237.35
"05/11/2007",238.13
"05/14/2007",238.16
"05/15/2007",238.75
"05/16/2007",238.76
"05/17/2007",239.44
"05/18/2007",239.07
"05/21/2007",239.39
"05/22/2007",239.9
"05/23/2007",241.55
"05/24/2007",240.78
"05/25/2007",241.49
"05/29/2007",240.98
"05/30/2007",240.38
"05/31/2007",241.07
"06/01/2007",241.88
"06/04/2007",242.39
"06/05/2007",241.91
"06/06/2007",241.2
"06/07/2007",239.24
"06/08/2007",239.75
"06/11/2007",239.59
"06/12/2007",240.09
"06/13/2007",241.91
"06/14/2007",242.01
"06/15/2007",243.86
"06/18/2007",245.13
"06/19/2007",245.29
"06/20/2007",246.04
"06/21/2007",246.47
"06/22/2007",247.59
"06/25/2007",247.05
"06/26/2007",246.21
"06/27/2007",245.51
"06/28/2007",246.61
"06/29/2007",247.42
"07/02/2007",246.8
"07/03/2007",246.82
"07/05/2007",247.25
"07/06/2007",247.91
"07/09/2007",248.59
"07/10/2007",246.7
"07/11/2007",248.65
"07/12/2007",248.39
"07/13/2007",248
"07/16/2007",248.1
"07/17/2007",250.08
"07/18/2007",250.1
"07/19/2007",250.08
"07/20/2007",249.31
"07/23/2007",249.24
"07/24/2007",247.62
"07/25/2007",247.45
"07/26/2007",242.22
"07/27/2007",240.06
"07/30/2007",241.11
"07/31/2007",240.3
"08/01/2007",241.36
"08/02/2007",242.76
"08/03/2007",240.72
"08/06/2007",241.41
"08/07/2007",240.06
"08/08/2007",243.65
"08/09/2007",239.07
"08/10/2007",239.54
"08/13/2007",237.77
"08/14/2007",234.72
"08/15/2007",231.45
"08/16/2007",226.62
"08/17/2007",226.45
"08/20/2007",228.41
"08/21/2007",226.62
"08/22/2007",229.89
"08/23/2007",233.35
"08/24/2007",234.49
"08/27/2007",232.59
"08/28/2007",228.48
"08/29/2007",234.41
"08/30/2007",233.47
"08/31/2007",233.29
"09/04/2007",234.17
"09/05/2007",232.67
"09/06/2007",233.4
"09/07/2007",230.14
"09/10/2007",230.43
"09/11/2007",232.45
"09/12/2007",231.58
"09/13/2007",232.36
"09/14/2007",231.64
"09/17/2007",229.4
"09/18/2007",233.49
"09/19/2007",232.08
"09/20/2007",230.4
"09/21/2007",233.24
"09/24/2007",232.23
"09/25/2007",231.7
"09/26/2007",232.66
"09/27/2007",234.25
"09/28/2007",234.88
"10/01/2007",236.45
"10/02/2007",236.13
"10/03/2007",237.13
"10/04/2007",237.51
"10/05/2007",238.89
"10/08/2007",239.24
"10/09/2007",238.68
"10/10/2007",239.18
"10/11/2007",238.26
"10/12/2007",239.54
"10/15/2007",239.75
"10/16/2007",237.43
"10/17/2007",237.87
"10/18/2007",236.12
"10/19/2007",234.98
"10/22/2007",232.47
"10/23/2007",235.31
"10/24/2007",233.91
"10/25/2007",234.18
"10/26/2007",234.35
"10/29/2007",236.63
"10/30/2007",236.91
"10/31/2007",240.03
"11/01/2007",238.3
"11/02/2007",239.97
"11/05/2007",238
"11/06/2007",239.42
"11/07/2007",237.14
"11/08/2007",237.39
"11/09/2007",231.4
"11/12/2007",225.1
"11/13/2007",229.77
"11/14/2007",228.76
"11/15/2007",225.64
"11/16/2007",227.22
"11/19/2007",225.03
"11/20/2007",227.26
"11/21/2007",224
"11/23/2007",223.3
"11/26/2007",222.18
"11/27/2007",225.26
"11/28/2007",229.14
"11/29/2007",226.52
"11/30/2007",228.65
"12/03/2007",228.2
"12/04/2007",225.95
"12/05/2007",224.84
"12/06/2007",225.55
"12/07/2007",226.91
"12/10/2007",228.43
"12/11/2007",225.02
"12/12/2007",229.59
"12/13/2007",229.13
"12/14/2007",228.42
"12/17/2007",228.26
"12/18/2007",228.31
"12/19/2007",226.53
"12/20/2007",224.21
"12/21/2007",226.38
"12/24/2007",226.01
"12/26/2007",226.61
"12/27/2007",226.88
"12/28/2007",224.29
"12/31/2007",221.35
"01/02/2008",217.08
"01/03/2008",215.34
"01/04/2008",213.83
"01/07/2008",214.97
"01/08/2008",214.76
"01/09/2008",214.96
"01/10/2008",214.51
"01/11/2008",213.09
"01/14/2008",211.6
"01/15/2008",209.41
"01/16/2008",211.15
"01/17/2008",209.98
"01/18/2008",208.69
"01/22/2008",208.82
"01/23/2008",208.82
"01/24/2008",211.8
"01/25/2008",211.68
"01/28/2008",211.97
"01/29/2008",213.14
"01/30/2008",211.92
"01/31/2008",211.75
"02/01/2008",209.65
"02/04/2008",210.43
"02/05/2008",209.57
"02/06/2008",208.79
"02/07/2008",208.86
"02/08/2008",208.76
"02/11/2008",208.73
"02/12/2008",210.45
"02/13/2008",212.58
"02/14/2008",212.45
"02/15/2008",211.27
"02/19/2008",209.89
"02/20/2008",209.89
"02/21/2008",210.61
"02/22/2008",210.85
"02/25/2008",212.52
"02/26/2008",213.05
"02/27/2008",210.71
"02/28/2008",209.67
"02/29/2008",206.25
"03/03/2008",205.18
"03/04/2008",205.14
"03/05/2008",207.35
"03/06/2008",206.32
"03/07/2008",206.9
"03/10/2008",204.47
"03/11/2008",207.39
"03/12/2008",205.73
"03/13/2008",204.28
"03/14/2008",199.79
"03/17/2008",194.67
"03/18/2008",200.59
"03/19/2008",195.78
"03/20/2008",197.35
"03/24/2008",200.1
"03/25/2008",200.64
"03/26/2008",198.87
"03/27/2008",200.05
"03/28/2008",197.75
"03/31/2008",198.11
"04/01/2008",201.2
"04/02/2008",203.41
"04/03/2008",204.12
"04/04/2008",202.29
"04/07/2008",203.61
"04/08/2008",201.92
"04/09/2008",200.98
"04/10/2008",200.61
"04/11/2008",198.93
"04/14/2008",200.05
"04/15/2008",199.9
"04/16/2008",200.82
"04/17/2008",204.07
"04/18/2008",207.06
"04/21/2008",204.43
"04/22/2008",205.48
"04/23/2008",204.64
"04/24/2008",205.72
"04/25/2008",207.26
"04/28/2008",207.22
"04/29/2008",204.89
"04/30/2008",206.35
"05/01/2008",206.29
"05/02/2008",207.57
"05/05/2008",206.85
"05/06/2008",206.65
"05/07/2008",204.45
"05/08/2008",202.79
"05/09/2008",200.86
"05/12/2008",203.17
"05/13/2008",203.76
"05/14/2008",204.43
"05/15/2008",203.9
"05/16/2008",203.52
"05/19/2008",203.29
"05/20/2008",203.93
"05/21/2008",203.06
"05/22/2008",206.05
"05/23/2008",204.5
"05/27/2008",205.94
"05/28/2008",207.14
"05/29/2008",208.59
"05/30/2008",209.12
"06/02/2008",205.5
"06/03/2008",206.27
"06/04/2008",205.74
"06/05/2008",207.45
"06/06/2008",206.67
"06/09/2008",209.91
"06/10/2008",209.87
"06/11/2008",209.71
"06/12/2008",209.96
"06/13/2008",210.5
"06/16/2008",212.41
"06/17/2008",211.19
"06/18/2008",211.23
"06/19/2008",212.94
"06/20/2008",212.01
"06/23/2008",211.83
"06/24/2008",212.52
"06/25/2008",212.92
"06/26/2008",212.32
"06/27/2008",211.6
"06/30/2008",211.38
"07/01/2008",211.54
"07/02/2008",210.96
"07/03/2008",211.64
"07/07/2008",211.72
"07/08/2008",211.51
"07/09/2008",211.71
"07/10/2008",211.63
"07/11/2008",211.37
"07/14/2008",211.69
"07/15/2008",209.83
"07/16/2008",209.86
"07/17/2008",212.48
"07/18/2008",213.7
"07/21/2008",213.22
"07/22/2008",213.61
"07/23/2008",215.69
"07/24/2008",213.25
"07/25/2008",214.83
"07/28/2008",214.24
"07/29/2008",213.9
"07/30/2008",214.24
"07/31/2008",213.87
"08/01/2008",212.65
"08/04/2008",212.25
"08/05/2008",211.6
"08/06/2008",213.52
"08/07/2008",212.55
"08/08/2008",211.54
"08/11/2008",210.23
"08/12/2008",207.1
"08/13/2008",204.65
"08/14/2008",205.08
"08/15/2008",206.15
"08/18/2008",205.29
"08/19/2008",204.79
"08/20/2008",204.4
"08/21/2008",203.71
"08/22/2008",203.61
"08/25/2008",202.56
"08/26/2008",201.6
"08/27/2008",200.94
"08/28/2008",200.12
"08/29/2008",198.12
"09/02/2008",193.63
"09/03/2008",192.13
"09/04/2008",186.66
"09/05/2008",190.25
"09/08/2008",190.51
"09/09/2008",188.24
"09/10/2008",188.31
"09/11/2008",188.63
"09/12/2008",193.66
"09/15/2008",188.11
"09/16/2008",188.81
"09/17/2008",189.16
"09/18/2008",191.62
"09/19/2008",196.74
"09/22/2008",195.71
"09/23/2008",195.3
"09/24/2008",196.09
"09/25/2008",195.7
"09/26/2008",195.46
"09/29/2008",188.01
"09/30/2008",188.95
"10/01/2008",187.12
"10/02/2008",185.95
"10/03/2008",186.54
"10/06/2008",177.41
"10/07/2008",176.91
"10/08/2008",171.45
"10/09/2008",169.94
"10/10/2008",171.5
"10/13/2008",177.2
"10/14/2008",177.85
"10/15/2008",171.57
"10/16/2008",175.95
"10/17/2008",175.7
"10/20/2008",175.09
"10/21/2008",167.16
"10/22/2008",158.93
"10/23/2008",159.73
"10/24/2008",149.97
"10/27/2008",143.86
"10/28/2008",157.25
"10/29/2008",159.83
"10/30/2008",162.08
"10/31/2008",158.17
"11/03/2008",157.14
"11/04/2008",159.43
"11/05/2008",156.94
"11/06/2008",152.62
"11/07/2008",153.95
"11/10/2008",152.97
"11/11/2008",150.27
"11/12/2008",141.43
"11/13/2008",145.01
"11/14/2008",142.8
"11/17/2008",144.55
"11/18/2008",145.12
"11/19/2008",143.47
"11/20/2008",138.41
"11/21/2008",142.81
"11/24/2008",147.15
"11/25/2008",147
"11/26/2008",146.54
"11/28/2008",146.86
"12/01/2008",138.78
"12/02/2008",139.18
"12/03/2008",137.9
"12/04/2008",135.29
"12/05/2008",137.04
"12/08/2008",138.42
"12/09/2008",135.82
"12/10/2008",137.06
"12/11/2008",137.59
"12/12/2008",136.18
"12/15/2008",138.71
"12/16/2008",138.63
"12/17/2008",135.53
"12/18/2008",134.3
"12/19/2008",133.09
"12/22/2008",133.68
"12/23/2008",134.19
"12/24/2008",133.54
"12/26/2008",132.88
"12/29/2008",130.95
"12/30/2008",130.07
"12/31/2008",132.46
"01/02/2009",133.9
"01/05/2009",137.14
"01/06/2009",139.8
"01/07/2009",139.97
"01/08/2009",138.72
"01/09/2009",136.98
"01/12/2009",132.12
"01/13/2009",129.36
"01/14/2009",129.97
"01/15/2009",131.44
"01/16/2009",133.64
"01/20/2009",124.85
"01/21/2009",124.96
"01/22/2009",123.17
"01/23/2009",122.67
"01/26/2009",124.41
"01/27/2009",125.53
"01/28/2009",128.57
"01/29/2009",128.6
"01/30/2009",130.5
"02/02/2009",127.72
"02/03/2009",129.27
"02/04/2009",129.25
"02/05/2009",133.13
"02/06/2009",136.15
"02/09/2009",136.34
"02/10/2009",131.07
"02/11/2009",130.1
"02/12/2009",129.71
"02/13/2009",132.21
"02/17/2009",131.57
"02/18/2009",133.3
"02/19/2009",134.76
"02/20/2009",134.69
"02/23/2009",136.96
"02/24/2009",139.97
"02/25/2009",138.4
"02/26/2009",140.67
"02/27/2009",139.5
"03/02/2009",136.71
"03/03/2009",138.05
