lat,lon,cell_index,cell_neighbour_indexes
29.6936,-104.0221,146639,146536_146638_146537_146640_146742_146743
29.6877,-95.5928,146827,146722_146826_146723_146828_146932_146933
29.6750,-100.8977,146735,146631_146734_146632_146736_146839_146840
29.6690,-96.0199,146828,146723_146827_146724_146829_146933_146934
29.6492,-104.4295,146640,146537_146639_146538_146641_146743_146744
29.6490,-96.4464,146829,146724_146828_146725_146830_146934_146935
29.6398,-101.3143,146736,146632_146735_146633_146737_146840_146841
29.6276,-96.8722,146830,146725_146829_146726_146831_146935_146936
29.6049,-97.2972,146831,146726_146830_146727_146832_146936_146937
29.5809,-97.7214,146832,146727_146831_146728_146833_146937_146938
29.5556,-98.1448,146833,146728_146832_146729_146834_146938_146939
29.5289,-98.5673,146834,146729_146833_146730_146835_146939_146940
29.5271,-102.5565,146739,146635_146738_146636_146740_146843_146844
29.5010,-98.9888,146835,146730_146834_146731_146836_146940_146941
29.4872,-102.9680,146740,146636_146739_146637_146741_146844_146845
29.4719,-99.4094,146836,146731_146835_146732_146837_146941_146942
29.4460,-103.3781,146741,146637_146740_146638_146742_146845_146846
29.4414,-99.8289,146837,146732_146836_146733_146838_146942_146943
29.4097,-100.2474,146838,146733_146837_146734_146839_146943_146944
29.4086,-94.5118,146930,146824_146929_146825_146931_147036_147037
29.4038,-103.7868,146742,146638_146741_146639_146743_146846_146847
29.3935,-94.9394,146931,146825_146930_146826_146932_147037_147038
29.3770,-95.3665,146932,146826_146931_146827_146933_147038_147039
29.3768,-100.6647,146839,146734_146838_146735_146840_146944_146945
29.3604,-104.1941,146743,146639_146742_146640_146744_146847_146848
29.3592,-95.7931,146933,146827_146932_146828_146934_147039_147040
29.3426,-101.0809,146840,146735_146839_146736_146841_146945_146946
29.3401,-96.2189,146934,146828_146933_146829_146935_147040_147041
29.3196,-96.6441,146935,146829_146934_146830_146936_147041_147042
29.2978,-97.0685,146936,146830_146935_146831_146937_147042_147043
29.2747,-97.4922,146937,146831_146936_146832_146938_147043_147044
29.2504,-97.9150,146938,146832_146937_146833_146939_147044_147045
29.2247,-98.3370,146939,146833_146938_146834_146940_147045_147046
29.1977,-98.7581,146940,146834_146939_146835_146941_147046_147047
29.1940,-102.7337,146844,146739_146843_146740_146845_146949_146950
29.1695,-99.1782,146941,146835_146940_146836_146942_147047_147048
29.1539,-103.1436,146845,146740_146844_146741_146846_146950_146951
29.1400,-99.5973,146942,146836_146941_146837_146943_147048_147049
29.1127,-103.5522,146846,146741_146845_146742_146847_146951_146952
29.1093,-100.0154,146943,146837_146942_146838_146944_147049_147050
29.0773,-100.4324,146944,146838_146943_146839_146945_147050_147051
29.0653,-95.1412,147038,146931_147037_146932_147039_147145_147146
29.0484,-95.5670,147039,146932_147038_146933_147040_147146_147147
29.0442,-100.8483,146945,146839_146944_146840_146946_147051_147052
29.0301,-95.9922,147040,146933_147039_146934_147041_147147_147148
29.0106,-96.4168,147041,146934_147040_146935_147042_147148_147149
28.9897,-96.8407,147042,146935_147041_146936_147043_147149_147150
28.9675,-97.2638,147043,146936_147042_146937_147044_147150_147151
28.9440,-97.6861,147044,146937_147043_146938_147045_147151_147152
28.9193,-98.1076,147045,146938_147044_146939_147046_147152_147153
28.8932,-98.5282,147046,146939_147045_146940_147047_147153_147154
28.8660,-98.9478,147047,146940_147046_146941_147048_147154_147155
28.8374,-99.3665,147048,146941_147047_146942_147049_147155_147156
28.8077,-99.7842,147049,146942_147048_146943_147050_147156_147157
28.7767,-100.2009,147050,146943_147049_146944_147051_147157_147158
28.7445,-100.6164,147051,146944_147050_146945_147052_147158_147159
28.7365,-95.3419,147146,147038_147145_147039_147147_147254_147255
28.7191,-95.7664,147147,147039_147146_147040_147148_147255_147256
28.7004,-96.1904,147148,147040_147147_147041_147149_147256_147257
28.6804,-96.6136,147149,147041_147148_147042_147150_147257_147258
28.6591,-97.0362,147150,147042_147149_147043_147151_147258_147259
28.6366,-97.4580,147151,147043_147150_147044_147152_147259_147260
28.6127,-97.8789,147152,147044_147151_147045_147153_147260_147261
28.5876,-98.2990,147153,147045_147152_147046_147154_147261_147262
28.5613,-98.7182,147154,147046_147153_147047_147155_147262_147263
28.5337,-99.1365,147155,147047_147154_147048_147156_147263_147264
28.5049,-99.5538,147156,147048_147155_147049_147157_147264_147265
28.4749,-99.9701,147157,147049_147156_147050_147158_147265_147266
28.4436,-100.3853,147158,147050_147157_147051_147159_147266_147267
28.3701,-96.3875,147257,147148_147256_147149_147258_147366_147367
28.3497,-96.8094,147258,147149_147257_147150_147259_147367_147368
28.3280,-97.2306,147259,147150_147258_147151_147260_147368_147369
28.3051,-97.6511,147260,147151_147259_147152_147261_147369_147370
28.2809,-98.0707,147261,147152_147260_147153_147262_147370_147371
28.2555,-98.4894,147262,147153_147261_147154_147263_147371_147372
28.2288,-98.9072,147263,147154_147262_147155_147264_147372_147373
28.2010,-99.3241,147264,147155_147263_147156_147265_147373_147374
28.1719,-99.7400,147265,147156_147264_147157_147266_147374_147375
28.1416,-100.1548,147266,147157_147265_147158_147267_147375_147376
28.0392,-96.5835,147367,147257_147366_147258_147368_147477_147478
28.0184,-97.0041,147368,147258_147367_147259_147369_147478_147479
27.9964,-97.4240,147369,147259_147368_147260_147370_147479_147480
27.9731,-97.8431,147370,147260_147369_147261_147371_147480_147481
27.9486,-98.2614,147371,147261_147370_147262_147372_147481_147482
27.9229,-98.6787,147372,147262_147371_147263_147373_147482_147483
27.8959,-99.0952,147373,147263_147372_147264_147374_147483_147484
27.8678,-99.5106,147374,147264_147373_147265_147375_147484_147485
27.8385,-99.9251,147375,147265_147374_147266_147376_147485_147486
27.6866,-97.1978,147479,147368_147478_147369_147480_147590_147591
27.6642,-97.6163,147480,147369_147479_147370_147481_147591_147592
27.6406,-98.0341,147481,147370_147480_147371_147482_147592_147593
27.6158,-98.4510,147482,147371_147481_147372_147483_147593_147594
27.5898,-98.8670,147483,147372_147482_147373_147484_147594_147595
27.5626,-99.2820,147484,147373_147483_147374_147485_147595_147596
27.5342,-99.6961,147485,147374_147484_147375_147486_147596_147597
27.3544,-97.3904,147591,147479_147590_147480_147592_147703_147704
27.3317,-97.8076,147592,147480_147591_147481_147593_147704_147705
27.3077,-98.2240,147593,147481_147592_147482_147594_147705_147706
27.2826,-98.6396,147594,147482_147593_147483_147595_147706_147707
27.2564,-99.0542,147595,147483_147594_147484_147596_147707_147708
27.2289,-99.4678,147596,147484_147595_147485_147597_147708_147709
27.0216,-97.5819,147704,147591_147703_147592_147705_147817_147818
26.9986,-97.9979,147705,147592_147704_147593_147706_147818_147819
26.9744,-98.4129,147706,147593_147705_147594_147707_147819_147820
26.9491,-98.8271,147707,147594_147706_147595_147708_147820_147821
26.9225,-99.2403,147708,147595_147707_147596_147709_147821_147822
26.7107,-97.3571,147817,147703_147816_147704_147818_147931_147932
26.6885,-97.7725,147818,147704_147817_147705_147819_147932_147933
26.6652,-98.1870,147819,147705_147818_147706_147820_147933_147934
26.6407,-98.6008,147820,147706_147819_147707_147821_147934_147935
26.6151,-99.0136,147821,147707_147820_147708_147822_147935_147936
26.3987,-97.1330,147931,147816_147930_147817_147932_148046_148047
26.3775,-97.5478,147932,147817_147931_147818_147933_148047_148048
26.3550,-97.9619,147933,147818_147932_147819_147934_148048_148049
26.3314,-98.3752,147934,147819_147933_147820_147935_148049_148050
26.3067,-98.7876,147935,147820_147934_147821_147936_148050_148051
26.0655,-97.3240,148047,147931_148046_147932_148048_148163_148164
26.0439,-97.7376,148048,147932_148047_147933_148049_148164_148165
26.0212,-98.1504,148049,147933_148048_147934_148050_148165_148166
25.7318,-97.5141,148164,148047_148163_148048_148165_148281_148282
